Label,Orig. Train Score,Orig. OOB Score,Orig. Test Score,Features Used,Opt. Train Score,Opt. OOB Score,Opt. Test Score
base_to_comp_sun_morning,0.9261375839042423,0.6176772424226735,0.5898434373360704,60,0.9153152822858507,0.5984574262863744,0.6375599581255644
base_to_comp_sun_day,0.9295612751731164,0.632704656332167,0.4000194160703854,104,0.9298118570688649,0.6364634443600341,0.5723860138963616
base_to_comp_sun_evening,0.9250300417074828,0.6084462676874647,0.4248221200945168,25,0.8813961937185991,0.4900414768949468,-0.03600120074024726
base_to_comp_sun_night,0.9483998629677795,0.7290986644463282,0.5376492755696414,89,0.950467821453618,0.7454250477851101,0.5606962623974917
base_to_comp_mon_morning,0.9282677741707447,0.5983812743178254,0.6048068696532962,57,0.9111319382191004,0.5071733303497441,0.38052571822473946
base_to_comp_mon_day,0.9197459327348304,0.5690399275012423,0.5156698959196746,149,0.9101176255095254,0.5170827865686131,0.445443268140026
base_to_comp_mon_evening,0.9244950554637373,0.6042109310400097,0.4825665006030767,57,0.9210304341404935,0.587298160910755,0.313245566151227
base_to_comp_mon_night,0.9356483782005662,0.677081992616686,0.5586665987456995,62,0.9324951264461612,0.6594463357048593,0.5617668691032797
base_to_comp_tue_morning,0.9286121363738723,0.604313481292385,0.6295899748678124,86,0.9310544244899231,0.6194456558185835,0.595483645407364
base_to_comp_tue_day,0.9217906959248021,0.5773668583332265,0.44931585362627724,163,0.9218109997272621,0.5814089945791234,0.5085795509036091
base_to_comp_tue_evening,0.9277221865742094,0.6247193541559792,0.4790768956793994,94,0.9265674116030372,0.6340162148972415,0.6025400967947399
base_to_comp_tue_night,0.9177950713949695,0.6042011914445662,0.5154299291175843,25,0.8724984003440199,0.40329880401595863,0.3366601298733861
base_to_comp_wed_morning,0.9276817458841128,0.6026861934674197,0.6304153612695245,97,0.9239231826169534,0.5780928638972118,0.5470290503898094
base_to_comp_wed_day,0.9253644068984026,0.6037704627545134,0.5122194304071773,107,0.9115930093643004,0.5258458194357933,0.3770420840461042
base_to_comp_wed_evening,0.9269460657733006,0.6167649402541356,0.4838012812613447,25,0.9177900985086949,0.6107194803554967,0.5499037582177487
base_to_comp_wed_night,0.9243141738224498,0.6230298802412485,0.5734193373999932,160,0.9163024735518429,0.5828276345955195,0.520673802307428
base_to_comp_thu_morning,0.9273039432361765,0.6021594330133722,0.6093585767324736,36,0.8459321658487402,0.3418713573994181,-0.07952947486290762
base_to_comp_thu_day,0.9231230155509715,0.5866097230645855,0.463152176340069,82,0.9260870159569068,0.6148812963918184,0.5810318885802217
base_to_comp_thu_evening,0.932064113136432,0.6434857870279427,0.49986743433774494,187,0.9286047270211174,0.6219989723424941,0.5453762821368908
base_to_comp_thu_night,0.929763223370883,0.6635934952264486,0.5139991694948216,143,0.9335740008235809,0.6830271565846799,0.5472271429847335
base_to_comp_fri_morning,0.9216064964887766,0.5749167782403601,0.5390185519969368,27,0.928079862601895,0.6212035012380519,0.6784563454120567
base_to_comp_fri_day,0.925039254413935,0.5976385592458192,0.4298454186503896,173,0.9238884719721489,0.5960789472403148,0.4159915108613348
base_to_comp_fri_evening,0.9347886562606122,0.6544100013295882,0.43900137223631375,93,0.9358919256209863,0.6625160509295313,0.44293628242163896
base_to_comp_fri_night,0.9331391646179693,0.6623486970534755,0.4765723249729058,101,0.9056732073094723,0.5902930919813936,0.4723203024544933
base_to_comp_sat_morning,0.9310724219853291,0.6366308383528467,0.5705600227007779,144,0.9337230491065746,0.6537263612595088,0.6269236552670712
base_to_comp_sat_day,0.9404586969385228,0.6860500542238785,0.47499679039576626,210,0.9355466930661905,0.6582571294264219,0.4402545295505257
base_to_comp_sat_evening,0.942240443766046,0.6985546369045845,0.47762246961332144,85,0.9371900675233625,0.6676098888584692,0.34193838225245754
base_to_comp_sat_night,0.9425842993345682,0.7025725793033721,0.5297611973658742,25,0.816443248273385,0.37534955340514653,0.19164488374156274
