,base_to_comp_sun_morning,base_to_comp_sun_day,base_to_comp_sun_evening,base_to_comp_sun_night,base_to_comp_mon_morning,base_to_comp_mon_day,base_to_comp_mon_evening,base_to_comp_mon_night,base_to_comp_tue_morning,base_to_comp_tue_day,base_to_comp_tue_evening,base_to_comp_tue_night,base_to_comp_wed_morning,base_to_comp_wed_day,base_to_comp_wed_evening,base_to_comp_wed_night,base_to_comp_thu_morning,base_to_comp_thu_day,base_to_comp_thu_evening,base_to_comp_thu_night,base_to_comp_fri_morning,base_to_comp_fri_day,base_to_comp_fri_evening,base_to_comp_fri_night,base_to_comp_sat_morning,base_to_comp_sat_day,base_to_comp_sat_evening,base_to_comp_sat_night,comp_to_base_sun_morning,comp_to_base_sun_day,comp_to_base_sun_evening,comp_to_base_sun_night,comp_to_base_mon_morning,comp_to_base_mon_day,comp_to_base_mon_evening,comp_to_base_mon_night,comp_to_base_tue_morning,comp_to_base_tue_day,comp_to_base_tue_evening,comp_to_base_tue_night,comp_to_base_wed_morning,comp_to_base_wed_day,comp_to_base_wed_evening,comp_to_base_wed_night,comp_to_base_thu_morning,comp_to_base_thu_day,comp_to_base_thu_evening,comp_to_base_thu_night,comp_to_base_fri_morning,comp_to_base_fri_day,comp_to_base_fri_evening,comp_to_base_fri_night,comp_to_base_sat_morning,comp_to_base_sat_day,comp_to_base_sat_evening,comp_to_base_sat_night
0,11.82,67.98,27.71,17.88,65.85,61.82,8.99,5.8,106.93,167.3,36.78,2.81,197.97,83.8,46.78,2.33,144.49,216.12,40.83,10.55,102.99,84.29,19.26,2.49,47.95,86.34,38.24,8.43,9.1,40.29,91.0,35.27,13.29,96.42,105.15,6.71,43.2,111.98,135.34,3.54,15.12,137.29,78.96,4.59,26.03,98.7,87.84,6.49,56.2,81.56,73.61,5.84,35.12,53.4,61.14,14.2
1,12.27,85.95,38.88,9.47,45.53,82.03,46.28,7.35,51.4,59.2,39.91,5.64,73.98,62.28,38.13,5.44,112.89,32.0,51.72,11.99,75.41,53.91,62.15,8.61,44.02,108.74,47.6,9.95,20.17,93.31,51.85,39.72,32.45,123.67,50.94,7.59,34.87,65.65,61.01,8.46,39.27,123.5,92.99,11.75,40.27,110.85,44.44,16.63,40.44,109.42,59.73,14.44,30.67,98.81,50.49,23.75
2,28.23,99.33,16.06,3.35,102.62,48.02,51.52,5.09,148.56,65.29,12.66,10.12,138.95,50.73,25.82,4.67,202.5,42.09,16.04,10.07,106.18,87.62,18.91,3.99,35.21,61.31,46.37,12.47,9.05,40.17,45.56,62.38,56.87,68.27,106.45,8.44,7.92,52.74,194.88,3.42,9.83,73.72,79.6,6.42,10.62,75.91,70.88,6.93,6.92,135.29,109.68,8.98,16.94,41.9,129.84,25.77
3,12.1,27.37,13.82,1.65,11.47,15.74,10.05,1.62,20.48,27.75,7.18,2.4,14.81,23.52,11.5,2.19,20.43,22.61,6.23,1.63,16.65,20.3,13.35,1.31,22.87,35.52,8.57,2.2,3.24,14.6,18.4,8.49,3.09,36.45,28.46,3.62,4.91,25.98,25.15,2.53,8.15,32.24,26.37,3.47,4.94,21.61,26.98,3.68,2.64,22.76,18.64,3.12,4.25,16.89,21.01,7.39
4,3.43,5.88,0.87,1.6,5.27,4.7,1.31,0.4,7.62,1.25,0.7,2.83,5.77,12.62,2.12,0.4,5.81,5.27,6.05,0.06,3.19,6.21,0.66,0.86,2.05,6.21,3.99,0.07,0.16,2.53,2.65,1.74,3.14,14.75,3.75,0.96,1.12,5.21,5.6,0.57,0.22,6.73,8.02,0.22,1.01,8.35,7.33,0.4,0.86,2.67,2.63,0.79,0.35,2.78,6.87,1.63
5,9.57,22.13,9.75,2.91,22.27,14.0,14.39,3.17,29.84,19.62,15.44,2.99,30.34,21.54,26.88,2.8,27.35,31.45,10.73,2.12,19.39,18.51,9.21,1.51,13.02,29.27,10.32,2.25,4.09,14.12,13.77,4.71,8.4,41.54,16.93,2.14,9.24,28.2,14.32,2.27,10.02,33.06,22.52,3.63,8.2,32.22,18.47,2.38,6.92,28.34,13.23,3.87,7.67,9.8,19.13,4.98
6,3.28,16.58,9.97,2.24,8.6,21.62,12.81,1.45,11.82,26.16,18.03,1.45,10.42,31.99,19.28,1.19,13.56,25.78,9.58,0.77,8.53,20.79,7.94,1.28,6.49,11.9,10.03,1.22,4.56,11.71,13.43,3.4,14.49,20.27,13.42,1.59,10.7,20.38,13.25,1.54,11.24,28.58,13.19,2.5,7.06,29.24,10.09,1.52,4.78,25.13,6.55,1.5,6.15,7.54,12.71,2.47
7,53.03,208.95,123.51,32.17,96.71,236.95,156.8,12.53,130.07,210.36,170.52,14.21,107.63,224.33,179.42,16.86,101.03,241.95,168.48,19.86,94.56,266.2,121.91,15.45,91.49,168.59,110.83,37.3,52.01,194.06,157.4,43.61,122.01,193.26,174.57,12.01,119.82,206.11,172.59,11.19,129.87,245.48,159.97,17.97,121.4,204.12,146.97,14.74,91.49,236.46,131.78,16.53,67.87,153.59,109.98,33.57
8,62.92,181.05,133.01,35.92,221.9,249.62,194.08,19.02,267.83,202.81,192.45,16.18,242.39,254.01,189.63,22.01,215.9,238.05,169.55,17.01,174.48,217.71,131.84,20.42,97.37,228.18,119.39,38.61,55.59,225.28,126.58,61.21,167.74,347.95,206.79,13.95,151.52,328.02,207.21,15.48,121.52,357.25,208.76,21.14,121.66,296.07,197.4,20.64,112.1,241.18,131.65,19.75,71.92,199.81,130.28,38.31
9,16.0,58.83,15.97,3.16,39.3,26.9,17.35,1.76,50.86,23.66,11.96,4.02,45.67,30.9,13.02,2.38,59.85,30.21,8.47,2.6,36.05,29.85,13.02,2.21,28.36,71.88,15.41,3.58,8.41,20.64,22.11,43.23,11.95,91.3,53.76,8.48,8.3,45.85,51.38,3.26,11.29,73.76,42.71,6.93,10.86,59.42,40.79,8.28,6.12,25.26,35.22,8.17,10.08,37.05,33.48,21.3
